{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
|    iterations           | 180         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.04467268 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.04467268 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 182        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 618         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 618         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 376832      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.04e+03   ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.04e+03   ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.029266074 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps | 380928   |266074 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 187         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.02e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.02e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 624         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 338        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 338        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.02514249 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.02514249 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 192         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 642         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 971         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 971         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.023524903 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.023524903 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 652         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 281         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 281         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 199         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 199         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 662         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 662         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.046711843 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed    | 670      |711843 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed    | 670      |711843 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 853         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 853         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 417792      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.042051356 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed    | 688      |051356 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 694        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 694        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 428032     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 428032     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.03917884 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.03917884 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 432128      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 292         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_len_mean          | 292         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 611         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 611         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.03248033 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.03248033 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 729         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 610         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 610         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 610         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.030079909 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.030079909 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
