{'delta_foot_mass': '0', 'delta_leg_mass': '0.25', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.09
[35m  11%[39m [38m━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m79,931/700,000 [39m [ [33m0:01:59[39m < [36m0:15:01[39m , [31m689 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m79,931/700,000 [39m [ [33m0:01:59[39m < [36m0:15:01[39m , [31m689 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m79,931/700,000 [39m [ [33m0:01:59[39m < [36m0:15:01[39m , [31m689 it/s[39m ]
Masses setted to : 2.53, 3.93, 1.55, 5.09
Masses setted to : 2.53, 3.93, 1.55, 5.09
|    value_loss           | 529         |
|    value_loss           | 529         |
|    value_loss           | 529         |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    total_timesteps | 90112    |       |
|    policy_gradient_loss | -0.0104     |
|    policy_gradient_loss | -0.0104     |
|    iterations      | 49       |04     |
|    iterations      | 49       |04     |
|    iterations      | 49       |04     |
|    iterations      | 49       |04     |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    std                  | 0.936       |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 362         |
|    value_loss           | 304         |
|    value_loss           | 304         |
|    value_loss           | 304         |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    time_elapsed    | 213      |       |
|    ep_rew_mean     | 710      |       |
|    ep_rew_mean     | 710      |       |
|    ep_rew_mean     | 710      |       |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
|    value_loss           | 530         |
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
---------------------------------[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    time_elapsed    | 335      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
